"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","CPI","TOT","AGRWTH","A","1986",2.74998,
"KOR","CPI","TOT","AGRWTH","A","1987",3.04966,
"KOR","CPI","TOT","AGRWTH","A","1988",7.146101,
"KOR","CPI","TOT","AGRWTH","A","1989",5.70016,
"KOR","CPI","TOT","AGRWTH","A","1990",8.573277,
"KOR","CPI","TOT","AGRWTH","A","1991",9.33279,
"KOR","CPI","TOT","AGRWTH","A","1992",6.213282,
"KOR","CPI","TOT","AGRWTH","A","1993",4.800997,
"KOR","CPI","TOT","AGRWTH","A","1994",6.26586,
"KOR","CPI","TOT","AGRWTH","A","1995",4.480741,
"KOR","CPI","TOT","AGRWTH","A","1996",4.924543,
"KOR","CPI","TOT","AGRWTH","A","1997",4.438932,
"KOR","CPI","TOT","AGRWTH","A","1998",7.51358,
"KOR","CPI","TOT","AGRWTH","A","1999",0.8129572,
"KOR","CPI","TOT","AGRWTH","A","2000",2.259166,
"KOR","CPI","TOT","AGRWTH","A","2001",4.066576,
"KOR","CPI","TOT","AGRWTH","A","2002",2.762262,
"KOR","CPI","TOT","AGRWTH","A","2003",3.514874,
"KOR","CPI","TOT","AGRWTH","A","2004",3.590663,
"KOR","CPI","TOT","AGRWTH","A","2005",2.753792,
"KOR","CPI","TOT","AGRWTH","A","2006",2.24234,
"KOR","CPI","TOT","AGRWTH","A","2007",2.534574,
"KOR","CPI","TOT","AGRWTH","A","2008",4.673897,
"KOR","CPI","TOT","AGRWTH","A","2009",2.756496,
"KOR","CPI","TOT","AGRWTH","A","2010",2.939286,
"KOR","CPI","TOT","AGRWTH","A","2011",4.025965,
"KOR","CPI","TOT","AGRWTH","A","2012",2.187071,
"KOR","CPI","TOT","AGRWTH","A","2013",1.301347,
"KOR","CPI","TOT","AGRWTH","A","2014",1.274774,
"KOR","CPI","TOT","AGRWTH","A","2015",0.7063318,
"KOR","CPI","TOT","AGRWTH","A","2016",0.9716858,
"KOR","CPI","TOT","AGRWTH","A","2017",1.944332,
"KOR","CPI","TOT","AGRWTH","A","2018",1.475839,
"KOR","CPI","TOT","AGRWTH","A","2019",0.3830003,
"KOR","CPI","TOT","AGRWTH","A","2020",0.537288,
"KOR","CPI","TOT","AGRWTH","A","2021",2.498333,
"KOR","CPI","TOT","AGRWTH","A","2022",5.087888,
"LUX","CPI","TOT","AGRWTH","A","1974",9.540651,
"LUX","CPI","TOT","AGRWTH","A","1975",10.71768,
"LUX","CPI","TOT","AGRWTH","A","1976",9.797338,
"LUX","CPI","TOT","AGRWTH","A","1977",6.705498,
"LUX","CPI","TOT","AGRWTH","A","1978",3.094658,
"LUX","CPI","TOT","AGRWTH","A","1979",4.546524,
"LUX","CPI","TOT","AGRWTH","A","1980",6.299902,
"LUX","CPI","TOT","AGRWTH","A","1981",8.07295,
"LUX","CPI","TOT","AGRWTH","A","1982",9.35705,
"LUX","CPI","TOT","AGRWTH","A","1983",8.669271,
"LUX","CPI","TOT","AGRWTH","A","1984",6.435856,
"LUX","CPI","TOT","AGRWTH","A","1985",4.093587,
"LUX","CPI","TOT","AGRWTH","A","1986",0.294565,
"LUX","CPI","TOT","AGRWTH","A","1987",-0.05666491,
"LUX","CPI","TOT","AGRWTH","A","1988",1.436591,
"LUX","CPI","TOT","AGRWTH","A","1989",3.370963,
"LUX","CPI","TOT","AGRWTH","A","1990",3.253765,
"LUX","CPI","TOT","AGRWTH","A","1991",3.118359,
"LUX","CPI","TOT","AGRWTH","A","1992",3.154169,
"LUX","CPI","TOT","AGRWTH","A","1993",3.588104,
"LUX","CPI","TOT","AGRWTH","A","1994",2.19476,
"LUX","CPI","TOT","AGRWTH","A","1995",1.867698,
"LUX","CPI","TOT","AGRWTH","A","1996",1.183861,
"LUX","CPI","TOT","AGRWTH","A","1997",1.367511,
"LUX","CPI","TOT","AGRWTH","A","1998",0.9585662,
"LUX","CPI","TOT","AGRWTH","A","1999",1.025194,
"LUX","CPI","TOT","AGRWTH","A","2000",3.150768,
"LUX","CPI","TOT","AGRWTH","A","2001",2.663822,
"LUX","CPI","TOT","AGRWTH","A","2002",2.074089,
"LUX","CPI","TOT","AGRWTH","A","2003",2.04984,
"LUX","CPI","TOT","AGRWTH","A","2004",2.225681,
"LUX","CPI","TOT","AGRWTH","A","2005",2.487693,
"LUX","CPI","TOT","AGRWTH","A","2006",2.666315,
"LUX","CPI","TOT","AGRWTH","A","2007",2.312459,
"LUX","CPI","TOT","AGRWTH","A","2008",3.40188,
"LUX","CPI","TOT","AGRWTH","A","2009",0.368042,
"LUX","CPI","TOT","AGRWTH","A","2010",2.273679,
"LUX","CPI","TOT","AGRWTH","A","2011",3.410683,
"LUX","CPI","TOT","AGRWTH","A","2012",2.662842,
"LUX","CPI","TOT","AGRWTH","A","2013",1.73404,
"LUX","CPI","TOT","AGRWTH","A","2014",0.628544,
"LUX","CPI","TOT","AGRWTH","A","2015",0.4747432,
"LUX","CPI","TOT","AGRWTH","A","2016",0.2908333,
"LUX","CPI","TOT","AGRWTH","A","2017",1.7308,
"LUX","CPI","TOT","AGRWTH","A","2018",1.528195,
"LUX","CPI","TOT","AGRWTH","A","2019",1.743321,
"LUX","CPI","TOT","AGRWTH","A","2020",0.8199573,
"LUX","CPI","TOT","AGRWTH","A","2021",2.52692,
"LUX","CPI","TOT","AGRWTH","A","2022",6.336008,
"MEX","CPI","TOT","AGRWTH","A","1974",23.78403,
"MEX","CPI","TOT","AGRWTH","A","1975",14.94453,
"MEX","CPI","TOT","AGRWTH","A","1976",15.82472,
"MEX","CPI","TOT","AGRWTH","A","1977",29.06413,
"MEX","CPI","TOT","AGRWTH","A","1978",17.45729,
"MEX","CPI","TOT","AGRWTH","A","1979",18.19125,
"MEX","CPI","TOT","AGRWTH","A","1980",26.35165,
"MEX","CPI","TOT","AGRWTH","A","1981",27.93376,
"MEX","CPI","TOT","AGRWTH","A","1982",58.91343,
"MEX","CPI","TOT","AGRWTH","A","1983",101.8749,
"MEX","CPI","TOT","AGRWTH","A","1984",65.44881,
"MEX","CPI","TOT","AGRWTH","A","1985",57.74845,
"MEX","CPI","TOT","AGRWTH","A","1986",86.23331,
"MEX","CPI","TOT","AGRWTH","A","1987",131.8274,
"MEX","CPI","TOT","AGRWTH","A","1988",114.1622,
"MEX","CPI","TOT","AGRWTH","A","1989",20.00788,
"MEX","CPI","TOT","AGRWTH","A","1990",26.65167,
"MEX","CPI","TOT","AGRWTH","A","1991",22.66236,
"MEX","CPI","TOT","AGRWTH","A","1992",15.5079,
"MEX","CPI","TOT","AGRWTH","A","1993",9.75146,
"MEX","CPI","TOT","AGRWTH","A","1994",6.965813,
"MEX","CPI","TOT","AGRWTH","A","1995",34.99926,
"MEX","CPI","TOT","AGRWTH","A","1996",34.37838,
"MEX","CPI","TOT","AGRWTH","A","1997",20.62563,
"MEX","CPI","TOT","AGRWTH","A","1998",15.92839,
"MEX","CPI","TOT","AGRWTH","A","1999",16.58562,
"MEX","CPI","TOT","AGRWTH","A","2000",9.49156,
"MEX","CPI","TOT","AGRWTH","A","2001",6.367737,
"MEX","CPI","TOT","AGRWTH","A","2002",5.030733,
"MEX","CPI","TOT","AGRWTH","A","2003",4.546898,
"MEX","CPI","TOT","AGRWTH","A","2004",4.688407,
"MEX","CPI","TOT","AGRWTH","A","2005",3.988061,
"MEX","CPI","TOT","AGRWTH","A","2006",3.629463,
"MEX","CPI","TOT","AGRWTH","A","2007",3.96685,
"MEX","CPI","TOT","AGRWTH","A","2008",5.124982,
"MEX","CPI","TOT","AGRWTH","A","2009",5.297357,
"MEX","CPI","TOT","AGRWTH","A","2010",4.156728,
"MEX","CPI","TOT","AGRWTH","A","2011",3.40738,
"MEX","CPI","TOT","AGRWTH","A","2012",4.111508,
"MEX","CPI","TOT","AGRWTH","A","2013",3.80639,
"MEX","CPI","TOT","AGRWTH","A","2014",4.018617,
"MEX","CPI","TOT","AGRWTH","A","2015",2.720641,
"MEX","CPI","TOT","AGRWTH","A","2016",2.821708,
"MEX","CPI","TOT","AGRWTH","A","2017",6.041456,
"MEX","CPI","TOT","AGRWTH","A","2018",4.899351,
"MEX","CPI","TOT","AGRWTH","A","2019",3.635961,
"MEX","CPI","TOT","AGRWTH","A","2020",3.396834,
"MEX","CPI","TOT","AGRWTH","A","2021",5.689209,
"MEX","CPI","TOT","AGRWTH","A","2022",7.896276,
"NLD","CPI","TOT","AGRWTH","A","1974",9.591417,
"NLD","CPI","TOT","AGRWTH","A","1975",10.21748,
"NLD","CPI","TOT","AGRWTH","A","1976",8.830647,
"NLD","CPI","TOT","AGRWTH","A","1977",6.399296,
"NLD","CPI","TOT","AGRWTH","A","1978",4.112017,
"NLD","CPI","TOT","AGRWTH","A","1979",4.199296,
"NLD","CPI","TOT","AGRWTH","A","1980",6.513452,
"NLD","CPI","TOT","AGRWTH","A","1981",6.73893,
"NLD","CPI","TOT","AGRWTH","A","1982",5.911094,
"NLD","CPI","TOT","AGRWTH","A","1983",2.740841,
"NLD","CPI","TOT","AGRWTH","A","1984",3.301638,
"NLD","CPI","TOT","AGRWTH","A","1985",2.258587,
"NLD","CPI","TOT","AGRWTH","A","1986",0.08334722,
"NLD","CPI","TOT","AGRWTH","A","1987",-0.6912059,
"NLD","CPI","TOT","AGRWTH","A","1988",0.7379455,
"NLD","CPI","TOT","AGRWTH","A","1989",1.082161,
"NLD","CPI","TOT","AGRWTH","A","1990",2.454089,
"NLD","CPI","TOT","AGRWTH","A","1991",3.158203,
"NLD","CPI","TOT","AGRWTH","A","1992",3.183581,
"NLD","CPI","TOT","AGRWTH","A","1993",2.584182,
"NLD","CPI","TOT","AGRWTH","A","1994",2.801527,
"NLD","CPI","TOT","AGRWTH","A","1995",1.92322,
"NLD","CPI","TOT","AGRWTH","A","1996",1.949368,
"NLD","CPI","TOT","AGRWTH","A","1997",2.109246,
"NLD","CPI","TOT","AGRWTH","A","1998",1.959136,
"NLD","CPI","TOT","AGRWTH","A","1999",2.157179,
"NLD","CPI","TOT","AGRWTH","A","2000",2.360522,
"NLD","CPI","TOT","AGRWTH","A","2001",4.155841,
"NLD","CPI","TOT","AGRWTH","A","2002",3.287531,
"NLD","CPI","TOT","AGRWTH","A","2003",2.091998,
"NLD","CPI","TOT","AGRWTH","A","2004",1.263647,
"NLD","CPI","TOT","AGRWTH","A","2005",1.68813,
"NLD","CPI","TOT","AGRWTH","A","2006",1.101501,
"NLD","CPI","TOT","AGRWTH","A","2007",1.613859,
"NLD","CPI","TOT","AGRWTH","A","2008",2.486502,
"NLD","CPI","TOT","AGRWTH","A","2009",1.189777,
"NLD","CPI","TOT","AGRWTH","A","2010",1.275306,
"NLD","CPI","TOT","AGRWTH","A","2011",2.34107,
"NLD","CPI","TOT","AGRWTH","A","2012",2.455548,
"NLD","CPI","TOT","AGRWTH","A","2013",2.506899,
"NLD","CPI","TOT","AGRWTH","A","2014",0.9760351,
"NLD","CPI","TOT","AGRWTH","A","2015",0.6002482,
"NLD","CPI","TOT","AGRWTH","A","2016",0.3166667,
"NLD","CPI","TOT","AGRWTH","A","2017",1.381459,
"NLD","CPI","TOT","AGRWTH","A","2018",1.703498,
"NLD","CPI","TOT","AGRWTH","A","2019",2.633699,
"NLD","CPI","TOT","AGRWTH","A","2020",1.27246,
"NLD","CPI","TOT","AGRWTH","A","2021",2.67572,
"NLD","CPI","TOT","AGRWTH","A","2022",10.00121,
"NZL","CPI","TOT","AGRWTH","A","1974",11.1094,
"NZL","CPI","TOT","AGRWTH","A","1975",14.68495,
"NZL","CPI","TOT","AGRWTH","A","1976",16.90689,
"NZL","CPI","TOT","AGRWTH","A","1977",14.38356,
"NZL","CPI","TOT","AGRWTH","A","1978",11.9566,
"NZL","CPI","TOT","AGRWTH","A","1979",13.6996,
"NZL","CPI","TOT","AGRWTH","A","1980",17.15056,
"NZL","CPI","TOT","AGRWTH","A","1981",15.37015,
"NZL","CPI","TOT","AGRWTH","A","1982",16.16369,
"NZL","CPI","TOT","AGRWTH","A","1983",7.341074,
"NZL","CPI","TOT","AGRWTH","A","1984",6.17125,
"NZL","CPI","TOT","AGRWTH","A","1985",15.41766,
"NZL","CPI","TOT","AGRWTH","A","1986",13.2134,
"NZL","CPI","TOT","AGRWTH","A","1987",15.74429,
"NZL","CPI","TOT","AGRWTH","A","1988",6.375257,
"NZL","CPI","TOT","AGRWTH","A","1989",5.715991,
"NZL","CPI","TOT","AGRWTH","A","1990",6.098439,
"NZL","CPI","TOT","AGRWTH","A","1991",2.602399,
"NZL","CPI","TOT","AGRWTH","A","1992",1.014557,
"NZL","CPI","TOT","AGRWTH","A","1993",1.28821,
"NZL","CPI","TOT","AGRWTH","A","1994",1.745376,
"NZL","CPI","TOT","AGRWTH","A","1995",3.754941,
"NZL","CPI","TOT","AGRWTH","A","1996",2.285714,
"NZL","CPI","TOT","AGRWTH","A","1997",1.187151,
"NZL","CPI","TOT","AGRWTH","A","1998",1.26524,
"NZL","CPI","TOT","AGRWTH","A","1999",-0.1142663,
"NZL","CPI","TOT","AGRWTH","A","2000",2.615233,
"NZL","CPI","TOT","AGRWTH","A","2001",2.625821,
"NZL","CPI","TOT","AGRWTH","A","2002",2.677091,
"NZL","CPI","TOT","AGRWTH","A","2003",1.753576,
"NZL","CPI","TOT","AGRWTH","A","2004",2.290249,
"NZL","CPI","TOT","AGRWTH","A","2005",3.037021,
"NZL","CPI","TOT","AGRWTH","A","2006",3.365404,
"NZL","CPI","TOT","AGRWTH","A","2007",2.376143,
"NZL","CPI","TOT","AGRWTH","A","2008",3.958944,
"NZL","CPI","TOT","AGRWTH","A","2009",2.115656,
"NZL","CPI","TOT","AGRWTH","A","2010",2.302026,
"NZL","CPI","TOT","AGRWTH","A","2011",4.027903,
"NZL","CPI","TOT","AGRWTH","A","2012",1.059918,
"NZL","CPI","TOT","AGRWTH","A","2013",1.134418,
"NZL","CPI","TOT","AGRWTH","A","2014",1.227513,
"NZL","CPI","TOT","AGRWTH","A","2015",0.2927033,
"NZL","CPI","TOT","AGRWTH","A","2016",0.6462373,
"NZL","CPI","TOT","AGRWTH","A","2017",1.850787,
"NZL","CPI","TOT","AGRWTH","A","2018",1.598298,
"NZL","CPI","TOT","AGRWTH","A","2019",1.619632,
"NZL","CPI","TOT","AGRWTH","A","2020",1.714562,
"NZL","CPI","TOT","AGRWTH","A","2021",3.941121,
"NZL","CPI","TOT","AGRWTH","A","2022",7.172225,
"NOR","CPI","TOT","AGRWTH","A","1974",9.411765,
"NOR","CPI","TOT","AGRWTH","A","1975",11.68921,
"NOR","CPI","TOT","AGRWTH","A","1976",9.16149,
"NOR","CPI","TOT","AGRWTH","A","1977",9.103841,
"NOR","CPI","TOT","AGRWTH","A","1978",8.161669,
"NOR","CPI","TOT","AGRWTH","A","1979",4.509721,
"NOR","CPI","TOT","AGRWTH","A","1980",10.87866,
"NOR","CPI","TOT","AGRWTH","A","1981",13.64296,
"NOR","CPI","TOT","AGRWTH","A","1982",11.341,
"NOR","CPI","TOT","AGRWTH","A","1983",8.465244,
"NOR","CPI","TOT","AGRWTH","A","1984",6.218274,
"NOR","CPI","TOT","AGRWTH","A","1985",5.714855,
"NOR","CPI","TOT","AGRWTH","A","1986",7.176493,
"NOR","CPI","TOT","AGRWTH","A","1987",8.717048,
"NOR","CPI","TOT","AGRWTH","A","1988",6.676366,
"NOR","CPI","TOT","AGRWTH","A","1989",4.546144,
"NOR","CPI","TOT","AGRWTH","A","1990",4.131033,
"NOR","CPI","TOT","AGRWTH","A","1991",3.438196,
"NOR","CPI","TOT","AGRWTH","A","1992",2.328085,
"NOR","CPI","TOT","AGRWTH","A","1993",2.288269,
"NOR","CPI","TOT","AGRWTH","A","1994",1.375675,
"NOR","CPI","TOT","AGRWTH","A","1995",2.460368,
"NOR","CPI","TOT","AGRWTH","A","1996",1.262532,
"NOR","CPI","TOT","AGRWTH","A","1997",2.566923,
"NOR","CPI","TOT","AGRWTH","A","1998",2.252413,
"NOR","CPI","TOT","AGRWTH","A","1999",2.365967,
"NOR","CPI","TOT","AGRWTH","A","2000",3.085506,
"NOR","CPI","TOT","AGRWTH","A","2001",3.004197,
"NOR","CPI","TOT","AGRWTH","A","2002",1.286725,
"NOR","CPI","TOT","AGRWTH","A","2003",2.487826,
"NOR","CPI","TOT","AGRWTH","A","2004",0.4544985,
"NOR","CPI","TOT","AGRWTH","A","2005",1.532134,
"NOR","CPI","TOT","AGRWTH","A","2006",2.32935,
"NOR","CPI","TOT","AGRWTH","A","2007",0.7125891,
"NOR","CPI","TOT","AGRWTH","A","2008",3.753931,
"NOR","CPI","TOT","AGRWTH","A","2009",2.197386,
"NOR","CPI","TOT","AGRWTH","A","2010",2.418906,
"NOR","CPI","TOT","AGRWTH","A","2011",1.284952,
"NOR","CPI","TOT","AGRWTH","A","2012",0.6968641,
"NOR","CPI","TOT","AGRWTH","A","2013",2.120486,
"NOR","CPI","TOT","AGRWTH","A","2014",2.041703,
"NOR","CPI","TOT","AGRWTH","A","2015",2.171137,
"NOR","CPI","TOT","AGRWTH","A","2016",3.55,
"NOR","CPI","TOT","AGRWTH","A","2017",1.875101,
"NOR","CPI","TOT","AGRWTH","A","2018",2.764831,
"NOR","CPI","TOT","AGRWTH","A","2019",2.16773,
"NOR","CPI","TOT","AGRWTH","A","2020",1.286585,
"NOR","CPI","TOT","AGRWTH","A","2021",3.483881,
"NOR","CPI","TOT","AGRWTH","A","2022",5.764123,
"POL","CPI","TOT","AGRWTH","A","1990",812.15,
"POL","CPI","TOT","AGRWTH","A","1991",71.56667,
"POL","CPI","TOT","AGRWTH","A","1992",42.85,
"POL","CPI","TOT","AGRWTH","A","1993",35.475,
"POL","CPI","TOT","AGRWTH","A","1994",32.19167,
"POL","CPI","TOT","AGRWTH","A","1995",28.125,
"POL","CPI","TOT","AGRWTH","A","1996",19.90833,
"POL","CPI","TOT","AGRWTH","A","1997",14.95,
"POL","CPI","TOT","AGRWTH","A","1998",11.86667,
"POL","CPI","TOT","AGRWTH","A","1999",7.258333,
"POL","CPI","TOT","AGRWTH","A","2000",10.09167,
"POL","CPI","TOT","AGRWTH","A","2001",5.475,
"POL","CPI","TOT","AGRWTH","A","2002",1.941667,
"POL","CPI","TOT","AGRWTH","A","2003",0.8416666,
"POL","CPI","TOT","AGRWTH","A","2004",3.491667,
"POL","CPI","TOT","AGRWTH","A","2005",2.133333,
"POL","CPI","TOT","AGRWTH","A","2006",1.033333,
"POL","CPI","TOT","AGRWTH","A","2007",2.491667,
"POL","CPI","TOT","AGRWTH","A","2008",4.216667,
"POL","CPI","TOT","AGRWTH","A","2009",3.45,
"POL","CPI","TOT","AGRWTH","A","2010",2.583333,
"POL","CPI","TOT","AGRWTH","A","2011",4.266667,
"POL","CPI","TOT","AGRWTH","A","2012",3.7,
"POL","CPI","TOT","AGRWTH","A","2013",0.9,
"POL","CPI","TOT","AGRWTH","A","2014",-0.025,
"POL","CPI","TOT","AGRWTH","A","2015",-0.9333333,
"POL","CPI","TOT","AGRWTH","A","2016",-0.5833333,
"POL","CPI","TOT","AGRWTH","A","2017",1.975,
"POL","CPI","TOT","AGRWTH","A","2018",1.666667,
"POL","CPI","TOT","AGRWTH","A","2019",2.308333,
"POL","CPI","TOT","AGRWTH","A","2020",3.4,
"POL","CPI","TOT","AGRWTH","A","2021",5.1,
"POL","CPI","TOT","AGRWTH","A","2022",14.3,
"PRT","CPI","TOT","AGRWTH","A","1974",25.08278,
"PRT","CPI","TOT","AGRWTH","A","1975",15.27169,
"PRT","CPI","TOT","AGRWTH","A","1976",21.1419,
"PRT","CPI","TOT","AGRWTH","A","1977",31.01675,
"PRT","CPI","TOT","AGRWTH","A","1978",21.03877,
"PRT","CPI","TOT","AGRWTH","A","1979",21.89923,
"PRT","CPI","TOT","AGRWTH","A","1980",15.86748,
"PRT","CPI","TOT","AGRWTH","A","1981",19.04041,
"PRT","CPI","TOT","AGRWTH","A","1982",21.67928,
"PRT","CPI","TOT","AGRWTH","A","1983",24.00276,
"PRT","CPI","TOT","AGRWTH","A","1984",28.38464,
"PRT","CPI","TOT","AGRWTH","A","1985",19.46141,
"PRT","CPI","TOT","AGRWTH","A","1986",12.33133,
"PRT","CPI","TOT","AGRWTH","A","1987",9.634831,
"PRT","CPI","TOT","AGRWTH","A","1988",10.10163,
"PRT","CPI","TOT","AGRWTH","A","1989",12.6863,
"PRT","CPI","TOT","AGRWTH","A","1990",13.63057,
"PRT","CPI","TOT","AGRWTH","A","1991",11.84948,
"PRT","CPI","TOT","AGRWTH","A","1992",9.55926,
"PRT","CPI","TOT","AGRWTH","A","1993",6.78378,
"PRT","CPI","TOT","AGRWTH","A","1994",5.42044,
"PRT","CPI","TOT","AGRWTH","A","1995",4.222816,
"PRT","CPI","TOT","AGRWTH","A","1996",3.068977,
"PRT","CPI","TOT","AGRWTH","A","1997",2.336863,
"PRT","CPI","TOT","AGRWTH","A","1998",2.572752,
"PRT","CPI","TOT","AGRWTH","A","1999",2.340095,
"PRT","CPI","TOT","AGRWTH","A","2000",2.85303,
"PRT","CPI","TOT","AGRWTH","A","2001",4.369903,
"PRT","CPI","TOT","AGRWTH","A","2002",3.600347,
"PRT","CPI","TOT","AGRWTH","A","2003",3.218991,
"PRT","CPI","TOT","AGRWTH","A","2004",2.365362,
"PRT","CPI","TOT","AGRWTH","A","2005",2.277164,
"PRT","CPI","TOT","AGRWTH","A","2006",3.107666,
"PRT","CPI","TOT","AGRWTH","A","2007",2.453965,
"PRT","CPI","TOT","AGRWTH","A","2008",2.588506,
"PRT","CPI","TOT","AGRWTH","A","2009",-0.83553,
"PRT","CPI","TOT","AGRWTH","A","2010",1.402573,
"PRT","CPI","TOT","AGRWTH","A","2011",3.653011,
"PRT","CPI","TOT","AGRWTH","A","2012",2.773339,
"PRT","CPI","TOT","AGRWTH","A","2013",0.2744167,
"PRT","CPI","TOT","AGRWTH","A","2014",-0.2781534,
"PRT","CPI","TOT","AGRWTH","A","2015",0.4879386,
"PRT","CPI","TOT","AGRWTH","A","2016",0.6073971,
"PRT","CPI","TOT","AGRWTH","A","2017",1.368614,
"PRT","CPI","TOT","AGRWTH","A","2018",0.9937157,
"PRT","CPI","TOT","AGRWTH","A","2019",0.3381784,
"PRT","CPI","TOT","AGRWTH","A","2020",-0.01243833,
