"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"PRT","CPI","TOT","AGRWTH","A","2021",1.265657,
"PRT","CPI","TOT","AGRWTH","A","2022",7.832691,
"SVK","CPI","TOT","AGRWTH","A","1992",9.893497,
"SVK","CPI","TOT","AGRWTH","A","1993",23.28703,
"SVK","CPI","TOT","AGRWTH","A","1994",13.41552,
"SVK","CPI","TOT","AGRWTH","A","1995",9.841098,
"SVK","CPI","TOT","AGRWTH","A","1996",5.775833,
"SVK","CPI","TOT","AGRWTH","A","1997",6.141988,
"SVK","CPI","TOT","AGRWTH","A","1998",6.665648,
"SVK","CPI","TOT","AGRWTH","A","1999",10.57045,
"SVK","CPI","TOT","AGRWTH","A","2000",12.03578,
"SVK","CPI","TOT","AGRWTH","A","2001",7.329631,
"SVK","CPI","TOT","AGRWTH","A","2002",3.127133,
"SVK","CPI","TOT","AGRWTH","A","2003",8.554143,
"SVK","CPI","TOT","AGRWTH","A","2004",7.548501,
"SVK","CPI","TOT","AGRWTH","A","2005",2.709085,
"SVK","CPI","TOT","AGRWTH","A","2006",4.483331,
"SVK","CPI","TOT","AGRWTH","A","2007",2.756724,
"SVK","CPI","TOT","AGRWTH","A","2008",4.59818,
"SVK","CPI","TOT","AGRWTH","A","2009",1.615105,
"SVK","CPI","TOT","AGRWTH","A","2010",0.9570181,
"SVK","CPI","TOT","AGRWTH","A","2011",3.919286,
"SVK","CPI","TOT","AGRWTH","A","2012",3.606103,
"SVK","CPI","TOT","AGRWTH","A","2013",1.400474,
"SVK","CPI","TOT","AGRWTH","A","2014",-0.07616533,
"SVK","CPI","TOT","AGRWTH","A","2015",-0.3252198,
"SVK","CPI","TOT","AGRWTH","A","2016",-0.5200102,
"SVK","CPI","TOT","AGRWTH","A","2017",1.311946,
"SVK","CPI","TOT","AGRWTH","A","2018",2.514037,
"SVK","CPI","TOT","AGRWTH","A","2019",2.664561,
"SVK","CPI","TOT","AGRWTH","A","2020",1.936941,
"SVK","CPI","TOT","AGRWTH","A","2021",3.149606,
"SVK","CPI","TOT","AGRWTH","A","2022",12.77415,
"ESP","CPI","TOT","AGRWTH","A","1974",15.68038,
"ESP","CPI","TOT","AGRWTH","A","1975",16.95329,
"ESP","CPI","TOT","AGRWTH","A","1976",17.62488,
"ESP","CPI","TOT","AGRWTH","A","1977",24.53805,
"ESP","CPI","TOT","AGRWTH","A","1978",19.77369,
"ESP","CPI","TOT","AGRWTH","A","1979",15.66023,
"ESP","CPI","TOT","AGRWTH","A","1980",15.56191,
"ESP","CPI","TOT","AGRWTH","A","1981",14.54935,
"ESP","CPI","TOT","AGRWTH","A","1982",14.41499,
"ESP","CPI","TOT","AGRWTH","A","1983",12.17408,
"ESP","CPI","TOT","AGRWTH","A","1984",11.28027,
"ESP","CPI","TOT","AGRWTH","A","1985",8.814454,
"ESP","CPI","TOT","AGRWTH","A","1986",8.794939,
"ESP","CPI","TOT","AGRWTH","A","1987",5.248024,
"ESP","CPI","TOT","AGRWTH","A","1988",4.837267,
"ESP","CPI","TOT","AGRWTH","A","1989",6.791436,
"ESP","CPI","TOT","AGRWTH","A","1990",6.721821,
"ESP","CPI","TOT","AGRWTH","A","1991",5.934214,
"ESP","CPI","TOT","AGRWTH","A","1992",5.924531,
"ESP","CPI","TOT","AGRWTH","A","1993",4.569072,
"ESP","CPI","TOT","AGRWTH","A","1994",4.718413,
"ESP","CPI","TOT","AGRWTH","A","1995",4.673804,
"ESP","CPI","TOT","AGRWTH","A","1996",3.558843,
"ESP","CPI","TOT","AGRWTH","A","1997",1.971078,
"ESP","CPI","TOT","AGRWTH","A","1998",1.83433,
"ESP","CPI","TOT","AGRWTH","A","1999",2.310345,
"ESP","CPI","TOT","AGRWTH","A","2000",3.433517,
"ESP","CPI","TOT","AGRWTH","A","2001",3.589833,
"ESP","CPI","TOT","AGRWTH","A","2002",3.065657,
"ESP","CPI","TOT","AGRWTH","A","2003",3.038888,
"ESP","CPI","TOT","AGRWTH","A","2004",3.039249,
"ESP","CPI","TOT","AGRWTH","A","2005",3.368814,
"ESP","CPI","TOT","AGRWTH","A","2006",3.515576,
"ESP","CPI","TOT","AGRWTH","A","2007",2.786798,
"ESP","CPI","TOT","AGRWTH","A","2008",4.075343,
"ESP","CPI","TOT","AGRWTH","A","2009",-0.2878131,
"ESP","CPI","TOT","AGRWTH","A","2010",1.799865,
"ESP","CPI","TOT","AGRWTH","A","2011",3.196102,
"ESP","CPI","TOT","AGRWTH","A","2012",2.446128,
"ESP","CPI","TOT","AGRWTH","A","2013",1.408581,
"ESP","CPI","TOT","AGRWTH","A","2014",-0.1511148,
"ESP","CPI","TOT","AGRWTH","A","2015",-0.5003657,
"ESP","CPI","TOT","AGRWTH","A","2016",-0.202598,
"ESP","CPI","TOT","AGRWTH","A","2017",1.956076,
"ESP","CPI","TOT","AGRWTH","A","2018",1.674981,
"ESP","CPI","TOT","AGRWTH","A","2019",0.699519,
"ESP","CPI","TOT","AGRWTH","A","2020",-0.322753,
"ESP","CPI","TOT","AGRWTH","A","2021",3.093135,
"ESP","CPI","TOT","AGRWTH","A","2022",8.390576,
"SWE","CPI","TOT","AGRWTH","A","1974",9.911724,
"SWE","CPI","TOT","AGRWTH","A","1975",9.779878,
"SWE","CPI","TOT","AGRWTH","A","1976",10.24922,
"SWE","CPI","TOT","AGRWTH","A","1977",11.4418,
"SWE","CPI","TOT","AGRWTH","A","1978",9.995264,
"SWE","CPI","TOT","AGRWTH","A","1979",7.209786,
"SWE","CPI","TOT","AGRWTH","A","1980",13.70632,
"SWE","CPI","TOT","AGRWTH","A","1981",12.10394,
"SWE","CPI","TOT","AGRWTH","A","1982",8.589185,
"SWE","CPI","TOT","AGRWTH","A","1983",8.873021,
"SWE","CPI","TOT","AGRWTH","A","1984",8.044243,
"SWE","CPI","TOT","AGRWTH","A","1985",7.372575,
"SWE","CPI","TOT","AGRWTH","A","1986",4.23591,
"SWE","CPI","TOT","AGRWTH","A","1987",4.188571,
"SWE","CPI","TOT","AGRWTH","A","1988",5.824899,
"SWE","CPI","TOT","AGRWTH","A","1989",6.443276,
"SWE","CPI","TOT","AGRWTH","A","1990",10.36655,
"SWE","CPI","TOT","AGRWTH","A","1991",9.444628,
"SWE","CPI","TOT","AGRWTH","A","1992",2.374367,
"SWE","CPI","TOT","AGRWTH","A","1993",4.728173,
"SWE","CPI","TOT","AGRWTH","A","1994",2.158138,
"SWE","CPI","TOT","AGRWTH","A","1995",2.455149,
"SWE","CPI","TOT","AGRWTH","A","1996",0.533132,
"SWE","CPI","TOT","AGRWTH","A","1997",0.6584103,
"SWE","CPI","TOT","AGRWTH","A","1998",-0.2671327,
"SWE","CPI","TOT","AGRWTH","A","1999",0.4621758,
"SWE","CPI","TOT","AGRWTH","A","2000",0.8991438,
"SWE","CPI","TOT","AGRWTH","A","2001",2.405958,
"SWE","CPI","TOT","AGRWTH","A","2002",2.158482,
"SWE","CPI","TOT","AGRWTH","A","2003",1.925655,
"SWE","CPI","TOT","AGRWTH","A","2004",0.3736598,
"SWE","CPI","TOT","AGRWTH","A","2005",0.4531709,
"SWE","CPI","TOT","AGRWTH","A","2006",1.360215,
"SWE","CPI","TOT","AGRWTH","A","2007",2.212169,
"SWE","CPI","TOT","AGRWTH","A","2008",3.437049,
"SWE","CPI","TOT","AGRWTH","A","2009",-0.4944606,
"SWE","CPI","TOT","AGRWTH","A","2010",1.157988,
"SWE","CPI","TOT","AGRWTH","A","2011",2.961151,
"SWE","CPI","TOT","AGRWTH","A","2012",0.8883775,
"SWE","CPI","TOT","AGRWTH","A","2013",-0.04429297,
"SWE","CPI","TOT","AGRWTH","A","2014",-0.1796385,
"SWE","CPI","TOT","AGRWTH","A","2015",-0.04678474,
"SWE","CPI","TOT","AGRWTH","A","2016",0.9842693,
"SWE","CPI","TOT","AGRWTH","A","2017",1.794499,
"SWE","CPI","TOT","AGRWTH","A","2018",1.953535,
"SWE","CPI","TOT","AGRWTH","A","2019",1.784151,
"SWE","CPI","TOT","AGRWTH","A","2020",0.4973673,
"SWE","CPI","TOT","AGRWTH","A","2021",2.163197,
"SWE","CPI","TOT","AGRWTH","A","2022",8.369291,
"CHE","CPI","TOT","AGRWTH","A","1974",9.767415,
"CHE","CPI","TOT","AGRWTH","A","1975",6.696594,
"CHE","CPI","TOT","AGRWTH","A","1976",1.715474,
"CHE","CPI","TOT","AGRWTH","A","1977",1.296002,
"CHE","CPI","TOT","AGRWTH","A","1978",1.028789,
"CHE","CPI","TOT","AGRWTH","A","1979",3.647644,
"CHE","CPI","TOT","AGRWTH","A","1980",4.022499,
"CHE","CPI","TOT","AGRWTH","A","1981",6.49031,
"CHE","CPI","TOT","AGRWTH","A","1982",5.655101,
"CHE","CPI","TOT","AGRWTH","A","1983",2.949795,
"CHE","CPI","TOT","AGRWTH","A","1984",2.931457,
"CHE","CPI","TOT","AGRWTH","A","1985",3.435399,
"CHE","CPI","TOT","AGRWTH","A","1986",0.7503098,
"CHE","CPI","TOT","AGRWTH","A","1987",1.440322,
"CHE","CPI","TOT","AGRWTH","A","1988",1.872469,
"CHE","CPI","TOT","AGRWTH","A","1989",3.15527,
"CHE","CPI","TOT","AGRWTH","A","1990",5.403959,
"CHE","CPI","TOT","AGRWTH","A","1991",5.859597,
"CHE","CPI","TOT","AGRWTH","A","1992",4.03703,
"CHE","CPI","TOT","AGRWTH","A","1993",3.292622,
"CHE","CPI","TOT","AGRWTH","A","1994",0.852117,
"CHE","CPI","TOT","AGRWTH","A","1995",1.799828,
"CHE","CPI","TOT","AGRWTH","A","1996",0.8116341,
"CHE","CPI","TOT","AGRWTH","A","1997",0.5202254,
"CHE","CPI","TOT","AGRWTH","A","1998",0.01793844,
"CHE","CPI","TOT","AGRWTH","A","1999",0.8064444,
"CHE","CPI","TOT","AGRWTH","A","2000",1.558529,
"CHE","CPI","TOT","AGRWTH","A","2001",0.9890203,
"CHE","CPI","TOT","AGRWTH","A","2002",0.6427115,
"CHE","CPI","TOT","AGRWTH","A","2003",0.6382729,
"CHE","CPI","TOT","AGRWTH","A","2004",0.8029087,
"CHE","CPI","TOT","AGRWTH","A","2005",1.171954,
"CHE","CPI","TOT","AGRWTH","A","2006",1.059509,
"CHE","CPI","TOT","AGRWTH","A","2007",0.7323506,
"CHE","CPI","TOT","AGRWTH","A","2008",2.426041,
"CHE","CPI","TOT","AGRWTH","A","2009",-0.4804819,
"CHE","CPI","TOT","AGRWTH","A","2010",0.6882387,
"CHE","CPI","TOT","AGRWTH","A","2011",0.2313492,
"CHE","CPI","TOT","AGRWTH","A","2012",-0.692552,
"CHE","CPI","TOT","AGRWTH","A","2013",-0.2173232,
"CHE","CPI","TOT","AGRWTH","A","2014",-0.01320254,
"CHE","CPI","TOT","AGRWTH","A","2015",-1.143909,
"CHE","CPI","TOT","AGRWTH","A","2016",-0.4346187,
"CHE","CPI","TOT","AGRWTH","A","2017",0.5337878,
"CHE","CPI","TOT","AGRWTH","A","2018",0.9363354,
"CHE","CPI","TOT","AGRWTH","A","2019",0.3628862,
"CHE","CPI","TOT","AGRWTH","A","2020",-0.725875,
"CHE","CPI","TOT","AGRWTH","A","2021",0.5818142,
"CHE","CPI","TOT","AGRWTH","A","2022",2.835028,
"TUR","CPI","TOT","AGRWTH","A","1974",23.89817,
"TUR","CPI","TOT","AGRWTH","A","1975",21.22735,
"TUR","CPI","TOT","AGRWTH","A","1976",17.45569,
"TUR","CPI","TOT","AGRWTH","A","1977",25.98534,
"TUR","CPI","TOT","AGRWTH","A","1978",61.89706,
"TUR","CPI","TOT","AGRWTH","A","1979",63.54308,
"TUR","CPI","TOT","AGRWTH","A","1980",94.26086,
"TUR","CPI","TOT","AGRWTH","A","1981",37.61479,
"TUR","CPI","TOT","AGRWTH","A","1982",29.13751,
"TUR","CPI","TOT","AGRWTH","A","1983",31.39027,
"TUR","CPI","TOT","AGRWTH","A","1984",48.39233,
"TUR","CPI","TOT","AGRWTH","A","1985",44.96172,
"TUR","CPI","TOT","AGRWTH","A","1986",34.61008,
"TUR","CPI","TOT","AGRWTH","A","1987",38.85585,
"TUR","CPI","TOT","AGRWTH","A","1988",68.80964,
"TUR","CPI","TOT","AGRWTH","A","1989",63.27255,
"TUR","CPI","TOT","AGRWTH","A","1990",60.30389,
"TUR","CPI","TOT","AGRWTH","A","1991",65.97855,
"TUR","CPI","TOT","AGRWTH","A","1992",70.0761,
"TUR","CPI","TOT","AGRWTH","A","1993",66.09385,
"TUR","CPI","TOT","AGRWTH","A","1994",105.215,
"TUR","CPI","TOT","AGRWTH","A","1995",89.11331,
"TUR","CPI","TOT","AGRWTH","A","1996",80.41214,
"TUR","CPI","TOT","AGRWTH","A","1997",85.66936,
"TUR","CPI","TOT","AGRWTH","A","1998",84.64133,
"TUR","CPI","TOT","AGRWTH","A","1999",64.86748,
"TUR","CPI","TOT","AGRWTH","A","2000",54.91538,
"TUR","CPI","TOT","AGRWTH","A","2001",54.40018,
"TUR","CPI","TOT","AGRWTH","A","2002",44.96412,
"TUR","CPI","TOT","AGRWTH","A","2003",21.60244,
"TUR","CPI","TOT","AGRWTH","A","2004",8.598262,
"TUR","CPI","TOT","AGRWTH","A","2005",8.17916,
"TUR","CPI","TOT","AGRWTH","A","2006",9.597242,
"TUR","CPI","TOT","AGRWTH","A","2007",8.756181,
"TUR","CPI","TOT","AGRWTH","A","2008",10.44413,
"TUR","CPI","TOT","AGRWTH","A","2009",6.250977,
"TUR","CPI","TOT","AGRWTH","A","2010",8.566444,
"TUR","CPI","TOT","AGRWTH","A","2011",6.471879,
"TUR","CPI","TOT","AGRWTH","A","2012",8.89157,
"TUR","CPI","TOT","AGRWTH","A","2013",7.49309,
"TUR","CPI","TOT","AGRWTH","A","2014",8.854572,
"TUR","CPI","TOT","AGRWTH","A","2015",7.670854,
"TUR","CPI","TOT","AGRWTH","A","2016",7.775134,
"TUR","CPI","TOT","AGRWTH","A","2017",11.14431,
"TUR","CPI","TOT","AGRWTH","A","2018",16.33246,
"TUR","CPI","TOT","AGRWTH","A","2019",15.17682,
"TUR","CPI","TOT","AGRWTH","A","2020",12.27896,
"TUR","CPI","TOT","AGRWTH","A","2021",19.59649,
"TUR","CPI","TOT","AGRWTH","A","2022",72.30884,
"GBR","CPI","TOT","AGRWTH","A","1974",16.04399,
"GBR","CPI","TOT","AGRWTH","A","1975",24.20729,
"GBR","CPI","TOT","AGRWTH","A","1976",16.55952,
"GBR","CPI","TOT","AGRWTH","A","1977",15.84027,
"GBR","CPI","TOT","AGRWTH","A","1978",8.263139,
"GBR","CPI","TOT","AGRWTH","A","1979",13.42129,
"GBR","CPI","TOT","AGRWTH","A","1980",17.96593,
"GBR","CPI","TOT","AGRWTH","A","1981",11.87662,
"GBR","CPI","TOT","AGRWTH","A","1982",8.59887,
"GBR","CPI","TOT","AGRWTH","A","1983",4.609302,
"GBR","CPI","TOT","AGRWTH","A","1984",4.960712,
"GBR","CPI","TOT","AGRWTH","A","1985",6.071394,
"GBR","CPI","TOT","AGRWTH","A","1986",3.427615,
"GBR","CPI","TOT","AGRWTH","A","1987",4.148918,
"GBR","CPI","TOT","AGRWTH","A","1988",4.2094,"B"
"GBR","CPI","TOT","AGRWTH","A","1989",5.7,
"GBR","CPI","TOT","AGRWTH","A","1990",8,
"GBR","CPI","TOT","AGRWTH","A","1991",7.5,
"GBR","CPI","TOT","AGRWTH","A","1992",4.6,
"GBR","CPI","TOT","AGRWTH","A","1993",2.6,
"GBR","CPI","TOT","AGRWTH","A","1994",2.2,
"GBR","CPI","TOT","AGRWTH","A","1995",2.7,
"GBR","CPI","TOT","AGRWTH","A","1996",2.9,
"GBR","CPI","TOT","AGRWTH","A","1997",2.2,
"GBR","CPI","TOT","AGRWTH","A","1998",1.8,
"GBR","CPI","TOT","AGRWTH","A","1999",1.7,
"GBR","CPI","TOT","AGRWTH","A","2000",1.2,
"GBR","CPI","TOT","AGRWTH","A","2001",1.6,
"GBR","CPI","TOT","AGRWTH","A","2002",1.5,
"GBR","CPI","TOT","AGRWTH","A","2003",1.4,
"GBR","CPI","TOT","AGRWTH","A","2004",1.4,
"GBR","CPI","TOT","AGRWTH","A","2005",2.1,
"GBR","CPI","TOT","AGRWTH","A","2006",2.5,
"GBR","CPI","TOT","AGRWTH","A","2007",2.4,
"GBR","CPI","TOT","AGRWTH","A","2008",3.5,
"GBR","CPI","TOT","AGRWTH","A","2009",2,
"GBR","CPI","TOT","AGRWTH","A","2010",2.5,
"GBR","CPI","TOT","AGRWTH","A","2011",3.8,
"GBR","CPI","TOT","AGRWTH","A","2012",2.6,
"GBR","CPI","TOT","AGRWTH","A","2013",2.3,
"GBR","CPI","TOT","AGRWTH","A","2014",1.5,
"GBR","CPI","TOT","AGRWTH","A","2015",0.4,
"GBR","CPI","TOT","AGRWTH","A","2016",1,
"GBR","CPI","TOT","AGRWTH","A","2017",2.6,
"GBR","CPI","TOT","AGRWTH","A","2018",2.3,
"GBR","CPI","TOT","AGRWTH","A","2019",1.7,
"GBR","CPI","TOT","AGRWTH","A","2020",1,
"GBR","CPI","TOT","AGRWTH","A","2021",2.5,
"GBR","CPI","TOT","AGRWTH","A","2022",7.9,
"USA","CPI","TOT","AGRWTH","A","1974",11.0548,
"USA","CPI","TOT","AGRWTH","A","1975",9.143147,
"USA","CPI","TOT","AGRWTH","A","1976",5.744812,
"USA","CPI","TOT","AGRWTH","A","1977",6.501684,
"USA","CPI","TOT","AGRWTH","A","1978",7.630964,
"USA","CPI","TOT","AGRWTH","A","1979",11.25447,
"USA","CPI","TOT","AGRWTH","A","1980",13.5492,
"USA","CPI","TOT","AGRWTH","A","1981",10.33471,
"USA","CPI","TOT","AGRWTH","A","1982",6.131427,
"USA","CPI","TOT","AGRWTH","A","1983",3.212435,
"USA","CPI","TOT","AGRWTH","A","1984",4.300536,
"USA","CPI","TOT","AGRWTH","A","1985",3.545644,
"USA","CPI","TOT","AGRWTH","A","1986",1.898048,
"USA","CPI","TOT","AGRWTH","A","1987",3.664563,
"USA","CPI","TOT","AGRWTH","A","1988",4.077741,
"USA","CPI","TOT","AGRWTH","A","1989",4.827003,
"USA","CPI","TOT","AGRWTH","A","1990",5.397956,
"USA","CPI","TOT","AGRWTH","A","1991",4.234964,
"USA","CPI","TOT","AGRWTH","A","1992",3.02882,
"USA","CPI","TOT","AGRWTH","A","1993",2.951657,
"USA","CPI","TOT","AGRWTH","A","1994",2.607442,
"USA","CPI","TOT","AGRWTH","A","1995",2.80542,
"USA","CPI","TOT","AGRWTH","A","1996",2.931204,
"USA","CPI","TOT","AGRWTH","A","1997",2.33769,
"USA","CPI","TOT","AGRWTH","A","1998",1.552279,
"USA","CPI","TOT","AGRWTH","A","1999",2.188027,
"USA","CPI","TOT","AGRWTH","A","2000",3.376857,
"USA","CPI","TOT","AGRWTH","A","2001",2.826171,
"USA","CPI","TOT","AGRWTH","A","2002",1.586032,
"USA","CPI","TOT","AGRWTH","A","2003",2.270095,
"USA","CPI","TOT","AGRWTH","A","2004",2.677237,
"USA","CPI","TOT","AGRWTH","A","2005",3.392747,
"USA","CPI","TOT","AGRWTH","A","2006",3.225944,
"USA","CPI","TOT","AGRWTH","A","2007",2.852673,
"USA","CPI","TOT","AGRWTH","A","2008",3.8391,
"USA","CPI","TOT","AGRWTH","A","2009",-0.3555463,
"USA","CPI","TOT","AGRWTH","A","2010",1.640043,
"USA","CPI","TOT","AGRWTH","A","2011",3.156842,
"USA","CPI","TOT","AGRWTH","A","2012",2.069337,
"USA","CPI","TOT","AGRWTH","A","2013",1.464833,
"USA","CPI","TOT","AGRWTH","A","2014",1.622223,
"USA","CPI","TOT","AGRWTH","A","2015",0.1186271,
"USA","CPI","TOT","AGRWTH","A","2016",1.261583,
"USA","CPI","TOT","AGRWTH","A","2017",2.13011,
"USA","CPI","TOT","AGRWTH","A","2018",2.442583,
"USA","CPI","TOT","AGRWTH","A","2019",1.81221,
"USA","CPI","TOT","AGRWTH","A","2020",1.233584,
"USA","CPI","TOT","AGRWTH","A","2021",4.697859,
"USA","CPI","TOT","AGRWTH","A","2022",8.0028,
"CHL","CPI","TOT","AGRWTH","A","1974",504.7385,
"CHL","CPI","TOT","AGRWTH","A","1975",374.7353,
"CHL","CPI","TOT","AGRWTH","A","1976",211.9243,
"CHL","CPI","TOT","AGRWTH","A","1977",91.95413,
"CHL","CPI","TOT","AGRWTH","A","1978",40.08723,
"CHL","CPI","TOT","AGRWTH","A","1979",33.38921,
"CHL","CPI","TOT","AGRWTH","A","1980",35.13835,
"CHL","CPI","TOT","AGRWTH","A","1981",19.68683,
"CHL","CPI","TOT","AGRWTH","A","1982",9.941022,
"CHL","CPI","TOT","AGRWTH","A","1983",27.2572,
"CHL","CPI","TOT","AGRWTH","A","1984",19.86021,
"CHL","CPI","TOT","AGRWTH","A","1985",30.7035,
"CHL","CPI","TOT","AGRWTH","A","1986",19.47687,
"CHL","CPI","TOT","AGRWTH","A","1987",19.88081,
"CHL","CPI","TOT","AGRWTH","A","1988",14.68436,
"CHL","CPI","TOT","AGRWTH","A","1989",17.02794,
"CHL","CPI","TOT","AGRWTH","A","1990",26.03648,
"CHL","CPI","TOT","AGRWTH","A","1991",21.78442,
"CHL","CPI","TOT","AGRWTH","A","1992",15.4258,
"CHL","CPI","TOT","AGRWTH","A","1993",12.72776,
"CHL","CPI","TOT","AGRWTH","A","1994",11.44312,
"CHL","CPI","TOT","AGRWTH","A","1995",8.232634,
"CHL","CPI","TOT","AGRWTH","A","1996",7.359115,
"CHL","CPI","TOT","AGRWTH","A","1997",6.133866,
"CHL","CPI","TOT","AGRWTH","A","1998",5.110244,
"CHL","CPI","TOT","AGRWTH","A","1999",3.336883,
"CHL","CPI","TOT","AGRWTH","A","2000",3.843273,
"CHL","CPI","TOT","AGRWTH","A","2001",3.569101,
"CHL","CPI","TOT","AGRWTH","A","2002",2.489398,
"CHL","CPI","TOT","AGRWTH","A","2003",2.810177,
"CHL","CPI","TOT","AGRWTH","A","2004",1.054739,
"CHL","CPI","TOT","AGRWTH","A","2005",3.052574,
"CHL","CPI","TOT","AGRWTH","A","2006",3.392019,
"CHL","CPI","TOT","AGRWTH","A","2007",4.407798,
"CHL","CPI","TOT","AGRWTH","A","2008",8.716269,
"CHL","CPI","TOT","AGRWTH","A","2009",0.3530467,
